Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    DEFAULT         reduce using rule 69 (case -> CASE expresion DOSPUNTOS lista_expresiones .)
    CASE            reduce using rule 69 (case -> CASE expresion DOSPUNTOS lista_expresiones .)
    LLAVE_DER       reduce using rule 69 (case -> CASE expresion DOSPUNTOS lista_expresiones .)
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 38
    tipo                           shift and go to state 13

state 223

    (79) expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .

    PTCOMA          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    MAS             reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    MENOS           reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    POR             reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    DIVIDIDO        reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    POTENCIA        reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    MODULO          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    OR_LOGICO       reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    AND_LOGICO      reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    XOR_LOGICO      reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    GE              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    LE              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    LT              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    GT              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    EQ              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    NE              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    $end            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    WHILE           reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    DO              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    IF              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    ENTERO          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    DECIMAL         reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    FOR             reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    TRUE            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    FALSE           reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    CARACTER        reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    CADENA          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    ID              reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    SENO            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    COSENO          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    INV             reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    NOT_LOGICO      reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    BREAK           reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    CONTINUE        reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    PARIZQ          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    SWITCH          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    VECTOR          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    PROC            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    EXEC            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    INT             reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    FLOAT           reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    CHAR            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    STRING          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    BOOL            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    PARDER          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    LLAVE_DER       reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    CORDER          reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    DOSPUNTOS       reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    DEFAULT         reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    CASE            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)
    COMA            reduce using rule 79 (expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA .)


state 224

    (80) expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION . SHUFFLE PARIZQ ID PARDER PTCOMA
    (83) expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION . lista_valores PTCOMA
    (86) lista_valores -> . lista_valores COMA fila_vector
    (87) lista_valores -> . lista_valores COMA CORIZQ lista_elementos CORDER
    (88) lista_valores -> . fila_vector
    (89) lista_valores -> . CORIZQ lista_elementos CORDER
    (90) fila_vector -> . CORIZQ lista_elementos CORDER

    SHUFFLE         shift and go to state 233
    CORIZQ          shift and go to state 232

    lista_valores                  shift and go to state 234
    fila_vector                    shift and go to state 235

state 225

    (84) lista_dimensiones -> lista_dimensiones COMA ENTERO .

    PARDER          reduce using rule 84 (lista_dimensiones -> lista_dimensiones COMA ENTERO .)
    COMA            reduce using rule 84 (lista_dimensiones -> lista_dimensiones COMA ENTERO .)


state 226

    (81) expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION . CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION . SORT PARIZQ ID PARDER PTCOMA

    CORIZQ          shift and go to state 236
    SORT            shift and go to state 237


state 227

    (12) expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones . LLAVE_DER
    (7) lista_expresiones -> lista_expresiones . expresion PTCOMA
    (8) lista_expresiones -> lista_expresiones . expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    LLAVE_DER       shift and go to state 238
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 38
    tipo                           shift and go to state 13

state 228

    (77) expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .

    PTCOMA          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    MAS             reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    MENOS           reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    POR             reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    DIVIDIDO        reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    POTENCIA        reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    MODULO          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    OR_LOGICO       reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    AND_LOGICO      reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    XOR_LOGICO      reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    GE              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    LE              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    LT              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    GT              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    EQ              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    NE              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    $end            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    WHILE           reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    DO              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    IF              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    ENTERO          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    DECIMAL         reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    FOR             reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    TRUE            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    FALSE           reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    CARACTER        reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    CADENA          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    ID              reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    SENO            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    COSENO          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    INV             reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    PRINTLN         reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    NOT_LOGICO      reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    BREAK           reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    CONTINUE        reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    PARIZQ          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    SWITCH          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    VECTOR          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    PROC            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    EXEC            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    INT             reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    FLOAT           reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    CHAR            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    STRING          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    BOOL            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    PARDER          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    LLAVE_DER       reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    CORDER          reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    DOSPUNTOS       reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    DEFAULT         reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    CASE            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)
    COMA            reduce using rule 77 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER .)


state 229

